ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
166374757,138,AR,???,6P62,100,3263300,-,-,x5,,605,605,76,41,37,54,10,0,0,20,10,0,,,,150,Oathed,2022-03-17 11:44,Locked
167115362,120,AR,???,ARX-160,100,3263300,-,-,x5,,495,495,52,51,51,73,10,0,0,20,1,0,,,,100,,,Locked
167326862,314,AR,???,StG-940,100,3263300,-,-,x5,,550,550,53,52,47,69,10,0,0,20,1,0,,,,100,,,Locked
167741058,117,RF,????,Gr PSG-1,100,3263300,-,-,x5,,465,465,126,77,28,39,7,0,0,40,1,0,,,,100,,,Locked
167867669,311,SMG,?????,Lusa,100,3263300,-,-,x5,,1025,1025,31,14,73,94,12,0,0,5,10,0,,,,100,,,Locked
169506653,320,RF,???,GM6 Lynx,100,3263300,-,-,x5,,420,420,142,79,32,33,7,0,0,40,1,0,,,,100,,,Locked
170763363,1010,HG,?????,El Fail,70,705000,0,0,x4,,224,224,27,48,69,54,15,0,0,20,1,0,,,,100,,,Locked
171186107,1009,HG,?????,El Clear,70,720000,0,0,x4,,224,224,27,48,69,54,15,0,0,20,1,0,,,,100,,,Locked
171569432,321,SG,???,TS12,100,3263300,-,-,x5,,1210,1210,36,14,12,30,6,21,3,40,4,0,,,,100,,,Locked
173053699,340,AR,?????,TKB-408,100,3263300,-,-,x5,,580,580,58,54,51,72,10,0,0,20,10,0,,,,100,,,Locked
173205400,325,SG,????,PM5,100,3263300,-,-,x5,,1190,1190,38,14,17,29,6,20,5,40,10,0,,,,150,Oathed,2022-05-18 11:57,Locked
173235761,324,SG,?????,M6 ASW,100,3263300,-,-,x5,,1300,1300,43,17,16,28,6,22,4,40,10,0,,,,150,Oathed,2022-05-22 16:30,Locked
173387623,322,HG,???,QSB-91,100,3263300,-,-,x5,,350,350,38,61,76,53,15,0,0,20,1,0,,,,100,,,Locked
173605898,97,HG,?????,M950A,70,705000,0,0,x4,,260,260,26,44,54,65,15,0,0,20,1,0,,,,100,,,Locked
173811924,303,HG,?????,HP-35,100,3263300,-,-,x5,,380,380,33,68,94,58,15,0,0,20,10,0,,,,100,,,Locked
174916967,28,SMG,?????,Gr MP7,100,3263300,-,-,x5,,990,990,32,14,73,91,12,0,0,5,10,0,,,,100,,,Locked
174975910,186,HG,???,P226,100,3263300,-,-,x5,,365,365,31,61,67,61,15,0,0,20,1,0,,,,100,,,Locked
174980771,131,SMG,???,EVO 3,100,3263300,-,-,x5,,970,970,25,14,72,93,12,0,0,5,1,0,,,,100,,,Locked
174982577,134,AR,???,AR70,100,3263300,-,-,x5,,550,550,53,47,44,71,10,0,0,20,1,0,,,,100,,,Locked
174987148,147,RF,???,SSG 69,100,3263300,-,-,x5,,400,400,137,87,41,30,7,0,0,40,1,0,,,,100,,,Locked
175094029,305,RF,????,Tabuk,100,3263300,-,-,x5,,420,420,121,86,38,39,7,0,0,40,1,0,,,,100,,,Locked
175094142,337,RF,?????,De Lisle,100,3263300,-,-,x5,,510,510,120,96,42,37,7,0,0,40,10,0,,VFL 6-24X56,Thermoptic Camouflage Cape,150,Oathed,2022-02-07 00:52,Locked
175112784,210,HG,???,CZ52,100,3263300,-,-,x5,,380,380,35,53,72,53,15,0,0,20,1,0,,,,100,,,Locked
175181079,53,RF,?????,NTW-20,100,3263300,-,-,x5,,465,465,174,79,31,30,7,0,0,40,1,0,,,,100,,,Locked
175407949,205,AR,?????,AN-94,70,705000,0,0,x4,,392,392,46,52,37,68,10,0,0,20,1,0,,,,100,,,Locked
175480545,327,SMG,???,SUB-2000,100,3263300,-,-,x5,,970,970,28,14,70,84,12,0,0,5,4,0,,,,100,,,Locked
175629051,293,AR,?????,AK-15,100,3263300,-,-,x5,,550,550,64,58,57,77,10,0,0,20,10,0,,,,150,Oathed,2022-03-12 13:31,Locked
175629108,290,AR,?????,89 Shiki,100,3263300,-,-,x5,,605,605,60,53,50,79,10,0,0,20,10,0,,,,150,Oathed,2022-03-17 11:47,Locked
175629377,135,SMG,?????,SR-3MP,100,3263300,-,-,x5,,970,970,33,13,71,90,12,0,0,5,1,0,,,,100,,,Locked
175629396,304,SMG,????,SAF,100,3263300,-,-,x5,,900,900,27,15,73,99,12,0,0,5,1,0,,,,100,,,Locked
175629743,329,RF,?????,SVCh,100,3263300,-,-,x5,,435,435,159,107,33,35,7,0,0,40,10,0,,,,150,Oathed,2022-06-12 12:02,Locked
175629744,198,RF,?????,Carcano M91/38,100,3263300,-,-,x5,,365,365,154,95,47,34,7,0,0,40,10,0,,,,100,,,Locked
175884273,326,SG,????,512,100,3263300,-,-,x5,,1280,1280,41,17,15,31,6,20,3,40,10,0,,,,150,Oathed,2022-05-18 11:56,Locked
175916733,156,SG,????,Super-Shorty,100,3263300,-,-,x5,,1210,1210,30,15,20,30,6,20,3,40,10,0,,,,100,,,Locked
175962783,283,SG,????,Liberator,100,3263300,-,-,x5,,1155,1155,38,13,16,30,6,21,4,40,10,0,,,,100,,,Locked
175998167,242,HG,?????,P22,100,3263300,-,-,x5,,350,350,30,70,116,62,15,0,0,20,8,0,AC4 Suppressor,Signal Flare,IOP T4 Exoskeleton,100,,,Locked
176107590,242,HG,?????,P22,70,705000,0,0,x4,,236,236,25,51,86,56,15,0,0,20,1,0,,,,100,,,Locked
176169997,242,HG,?????,P22,70,705000,0,0,x4,,236,236,25,51,86,56,15,0,0,20,1,0,,,,100,,,Locked
176327976,292,MG,?????,RPK-16,100,3263300,-,-,x5,,825,825,94,41,40,129,4,0,10,5,10,0,Mk1000 SLAP,RMR T4 Red Dot Sight,IOP Maximum Ammo Box,150,Oathed,2022-04-15 12:31,Locked
176599803,213,SMG,?????,C-MS,70,735000,0,0,x4,,628,628,28,12,58,79,12,0,0,5,1,0,,,,100,,,Locked
176772480,121,MG,????,Mk48,100,3263300,-,-,x5,,870,870,95,27,28,112,4,0,10,5,1,0,,,,100,,,Locked
176901885,1031,RF,?????,Pekola,100,3263300,-,-,x5,,440,440,133,84,42,37,7,0,0,40,10,0,M1022 Sniper Rounds,VFL 6-24X56,Donut of Sweet Dreams,100,,,Locked
176902193,1033,MG,?????,Hanazono Yurine,100,3263300,-,-,x5,,910,910,103,32,27,128,4,0,10,5,10,0,Mk1000 SLAP,Grimoire Vol. II,IOP Maximum Ammo Box,150,Oathed,2022-04-15 12:29,Locked
176998344,1032,AR,?????,Medusa,100,3263300,-,-,x5,,605,605,64,63,52,73,10,0,0,30,10,0,,,,150,Oathed,2022-03-12 13:35,Locked
177001801,1034,SG,?????,Minos,100,3263300,-,-,x5,,1430,1430,43,14,13,24,6,22,4,40,10,0,,,,150,Oathed,2022-05-04 16:45,Locked
177077737,1030,SMG,?????,Jashin-chan,100,3263300,-,-,x5,,1015,1015,28,14,79,81,12,0,0,5,10,0,,,,100,,,Locked
177208884,308,RF,???,C14,100,3263300,-,-,x5,,465,465,135,81,31,32,7,0,0,40,1,0,,,,100,,,Locked
177712696,250,HG,?????,HS2000,100,3263300,-,-,x1,,72,72,35,65,92,62,15,0,0,20,10,0,,,,100,,,Locked
177875706,20,SMG,?????,Vector,100,3263300,-,-,x1,,185,185,32,12,75,101,12,0,0,5,10,0,#2 Processor,ILM Hollow-Point Ammo,EOT 518,100,,,Locked
180103258,313,AR,?????,S-ACR,100,3263300,-,-,x5,,620,620,51,50,47,91,10,0,0,20,10,0,,,,150,Oathed,2022-06-12 11:57,Locked
181038761,302,SG,????,Defender,100,3263300,-,-,x5,,1235,1235,42,15,19,27,6,18,8,40,10,0,,20-gauge Custom Slug Rounds,EOT 518,150,Oathed,2022-06-10 22:21,Locked
181439795,310,HG,????,Rex Zero 1,100,3263300,-,-,x5,,350,350,33,59,78,61,15,0,0,20,10,0,,,,100,,,Locked
181791569,319,MG,????,PM1910,100,3263300,-,-,x5,,950,950,95,29,27,104,4,0,10,5,8,0,,,,100,,,Locked
181791842,318,AR,?????,VHS,100,3263300,-,-,x5,,580,580,63,60,52,78,10,0,0,20,10,0,,,,150,Oathed,2022-03-12 13:33,Locked
181797005,323,SG,?????,LTLX7000,100,3263300,-,-,x5,,1375,1375,26,16,13,28,6,25,5,40,10,0,Type 3 Armor Plate,Shotgun Flash Shells,ITI MARS,150,Oathed,2022-04-15 12:28,Locked
181850512,316,RF,?????,General Liu,100,3263300,-,-,x5,,400,400,146,93,32,40,7,0,0,40,10,0,,,,100,,,Locked
181907164,317,RF,????,Mondragon M1908,100,3263300,-,-,x5,,420,420,124,82,38,41,7,0,0,40,10,0,,,Old Camouflage Uniform,150,Oathed,2022-05-28 12:18,Locked
182120155,312,RF,?????,VSK-94,100,3263300,-,-,x5,,440,440,140,83,34,38,7,0,0,40,10,0,,,,100,,,Locked
182683473,315,SMG,?????,AUG Para,100,3263300,-,-,x5,,925,925,32,17,92,88,12,0,0,5,10,0,,,,150,Oathed,2022-05-18 12:03,Locked
184225571,316,RF,?????,General Liu,100,3263300,-,-,x5,,400,400,146,93,32,40,7,0,0,40,9,0,,,,100,,,Locked
184383982,336,SMG,????,PPD-40,100,3263300,-,-,x5,,925,925,28,14,79,88,12,0,0,5,10,0,,,,100,,,Locked
184395281,328,SMG,????,AR-57,100,3263300,-,-,x5,,915,915,28,15,78,92,12,0,0,5,1,0,,,,100,,,Locked
184541050,292,MG,?????,RPK-16,70,720000,0,0,x4,,560,560,68,27,26,115,4,0,10,5,1,0,,,,50,,,Locked
184542085,339,MG,?????,RPK-203,100,3263300,-,-,x5,,825,825,101,38,40,124,4,0,9,5,10,0,M1022 Sniper Rounds,VFL 6-24X56,IOP Maximum Ammo Box,150,Oathed,2022-06-10 22:22,Locked
184544857,330,AR,????,FX-05,100,3263300,-,-,x5,,550,550,60,61,52,69,10,0,0,20,10,0,,,,150,Oathed,2022-03-12 13:36,Locked
184546089,338,AR,?????,SIG MCX,100,3263300,-,-,x5,,580,580,54,63,51,83,10,0,0,20,10,0,,,,150,Oathed,2022-03-17 11:46,Locked
185521568,294,HG,?????,Webley,70,720000,0,0,x4,,292,292,25,51,62,51,15,0,0,20,1,0,,,,100,,,Locked
185522392,294,HG,?????,Webley,70,705000,0,0,x4,,292,292,25,51,62,51,15,0,0,20,1,0,,,,100,,,Locked
187658689,353,SG,????,MAG-7,100,3263300,-,-,x5,,1210,1210,47,16,11,26,6,20,5,40,10,0,,,,100,,,Locked
187699596,154,SG,???,M500,100,3263300,-,-,x5,,1320,1320,33,12,11,29,6,21,4,40,1,0,,,,100,,,Locked
187700052,352,SG,????,Nova,100,3263300,-,-,x5,,1320,1320,33,14,17,29,6,19,7,40,10,0,Type 3 Armor Plate,Shotgun Flash Shells,ITI MARS,100,,,Locked
187853464,1022,SG,?????,Dana Zane,100,3263300,-,-,x5,,1345,1345,40,16,14,26,6,22,1,40,10,0,,,,100,,,Locked
187880955,1017,HG,?????,Jill Stingray,100,3263300,-,-,x5,,400,400,32,56,101,55,15,0,0,20,10,0,Karmotrine,Karmotrine,Karmotrine,100,,,Locked
187917228,1021,MG,?????,Alma Armas,100,3263300,-,-,x5,,975,975,98,35,26,129,4,0,9,5,10,0,,,Cybernetic Hands,150,Oathed,2022-06-08 17:08,Locked
187926065,1020,RF,?????,Stella Hoshii,100,3263300,-,-,x5,,450,450,123,89,38,35,7,0,0,40,10,0,,VFL 6-24X56,Thermoptic Camouflage Cape,100,,,Locked
187928058,1018,HG,?????,Sei Asagiri,100,3263300,-,-,x5,,425,425,32,62,81,53,15,0,0,20,10,0,AC4 Suppressor,Signal Flare,IOP T4 Exoskeleton,100,,,Locked
188057462,1019,SMG,?????,Dorothy Haze,100,3263300,-,-,x5,,880,880,30,16,92,79,12,0,0,5,10,0,,,,100,,,Locked
188670075,351,SG,?????,M26-MASS,100,3263300,-,-,x1,,253,253,37,16,15,30,6,22,5,40,10,0,,,,100,,,Locked
190087296,198,RF,?????,Carcano M91/38,100,3263300,-,-,x5,,365,365,154,95,47,34,7,0,0,40,10,0,,,,100,,,Locked
190705301,198,RF,?????,Carcano M91/38,100,3263300,-,-,x5,,365,365,154,95,47,34,7,0,0,40,10,0,,,,100,,,Locked
190983907,347,SMG,?????,SR2,100,3263300,-,-,x5,,1040,1040,33,15,69,92,12,0,0,5,10,0,,,,127,Oathed,2022-06-20 20:44,Locked
190983950,346,HG,????,CZ100,70,720000,0,0,x4,,248,248,24,40,60,53,15,0,0,20,1,0,,,,50,,,Locked
190984044,349,AR,????,AK74M,94,2463600,16900,109800,x5,,535,535,52,57,46,72,10,0,0,20,1,0,,,,100,,,Locked
190987637,198,RF,?????,Carcano M91/38,100,3263300,-,-,x5,,365,365,154,95,47,34,7,0,0,40,6,0,,,,100,,,Locked
191023837,348,RF,?????,HS.50,100,3263300,-,-,x5,,440,440,175,93,32,33,7,0,0,40,10,0,M1022 Sniper Rounds,VFL 6-24X56,Thermoptic Camouflage Cape,150,Oathed,2022-06-25 16:08,Locked
191604957,213,SMG,?????,C-MS,70,720000,0,0,x4,,628,628,26,11,55,79,12,0,0,5,1,0,,,,50,,,Locked
191793185,198,RF,?????,Carcano M91/38,70,720000,0,0,x4,,248,248,116,66,32,31,7,0,0,40,4,0,,,,50,,,Locked
191960819,272,HG,?????,Desert Eagle,70,714000,0,0,x4,,248,248,33,42,48,50,15,0,0,40,1,0,,,,50,,,Locked
